;21 April 1997: Svensk Punktskrift: Enligt TPB:s PunktskriftsnÑmnd 
;  den 10 mars 1989
;SWEDISH TABLE, according to TPB's Manual for Swedish Braille, March 10, 1989.
;format: type|match|replace
2|KOMMER|KM:
2|KOMMIT|KMT
2|KUNDE|K?
2|KUNNAT|KNT
2|KUNNA|KN
1|L|L
2|LIKA|L
2|LIKSOM|LS
1|M|M
2|MAN|M
2|MEDAN|MD
2|MED|%
2|MELLAN|ML
2|MEN|M<
2|MYCKET|Y
2|MÜNGAS|MGS
2|MÜNGA|MG
2|MÜSTE|M\
2|MèNGAS|MGS
2|MèNGA|MG
2|MèSTE|M\
1|N|N
2|NATURLIGTVIS|NTV
2|NÑR|N
2|NÜGONS|NNS
2|NÜGONTING|NNT8
2|NÜGON|NN
2|NÜGOT|NT
2|NÜGRAS|NWS
2|NÜGRA|NW
2|NéR|N
2|NèGONS|NNS
2|NèGONTING|NNT8
2|NèGON|NN
2|NèGOT|NT
2|NèGRAS|NWS
2|NèGRA|NW
1|O|O
2|OCH|C
2|OCKSÜ|CS
2|OCKSè|CS
2|OLIKA|OL
2|OMKRING|O8
1|P|P
2|PÜ|P
2|Pè|P
1|Q|Q
1|R|R
2|REDAN|RN
1|S|S
2|SEDAN|SD
2|SJÑLVA|SJA
2|SJÑLVT|SJT
2|SJÑLV|SJ
2|SJéLVA|SJA
2|SJéLVT|SJT
2|SJéLV|SJ
2|SKALL|SK
2|SKULLE|SL
2|SOM|S
2|SÑRSKILT|S>
2|SÜDANA|SNA
2|SÜDANT|SNT
2|SÜDAN|SN
2|SéRSKILT|S>
2|SèDANA|SNA
2|SèDANT|SNT
2|SèDAN|SN
1|T|T
2|TILBAKA|TB
2|TILLS|TS
2|TILL|T
1|U|U
2|UNDER|Q
2|UTAN|U
1|V|V
2|VAD|W
2|VARANDRAS|(AWS
2|VARANDRA|(AW
2|VARA|(A
2|VARIT|(IT
2|VAR|(
2|VID|V
2|VILKAS|VKAS
2|VILKA|VKA
2|VILKENS|VK<S
2|VILKEN|VK<
2|VILKETS|VK+S
2|VILKET|VK+
2|VILLE|VLE
2|VILL|VL
1|W|W
1|X|X
1|Y|Y
1|Z|Z
21|[|,8
21|\|@\
21|]|0'
21|__|-'
21|_|,'
21|`|,'
21|{|"1
21|}|+
28|Ñ|>
28|ÑNNU|>U
28|ÑR|>
28|Ü|*
28|é|>
28|éNNU|>U
28|éR|>
28|è|*
28|î|[
28|îVERALLT|XAT
28|îVER|X
28|ô|[
28|ôVERALLT|XAT
28|ôVER|X
28|ú|L
